-- Merging decision tree log ---
manifest
ADDED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\Users\Shalev\Shalev-Projects\Projects\Collage\friendish\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\7110fab69121d8e9a129365148f20a00\transformed\play-services-measurement-sdk-api-21.6.1\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\91998e612f51809609d9f2b179ff92d1\transformed\transport-backend-cct-3.1.3\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.3] C:\Users\Shalev\.gradle\caches\transforms-3\1c34880994ecf750f8f8a2f4da6e5b2a\transformed\transport-runtime-3.1.3\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shalev\.gradle\caches\transforms-3\6b2ba90e5b1012012c2450e319810101\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Shalev\.gradle\caches\transforms-3\6b2ba90e5b1012012c2450e319810101\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:6:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:8:5-77
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:8:22-74
queries
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:10:5-12:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.gms.policy_cast_dynamite
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:11:9-79
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:11:18-76
receiver#com.google.android.gms.cast.framework.media.MediaIntentReceiver
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:15:9-125
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:15:98-122
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:15:19-97
service#com.google.android.gms.cast.framework.ReconnectionService
ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:17:9-118
	android:exported
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:17:91-115
	android:name
		ADDED from [com.google.android.gms:play-services-cast-framework:21.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\0ca389ac074769975a5260e53deafa94\transformed\play-services-cast-framework-21.5.0\AndroidManifest.xml:17:18-90
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] C:\Users\Shalev\.gradle\caches\transforms-3\48a43ea09dcd1e7db29fb6b82e488978\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\5449d3863468ce19068122336df15214\transformed\profileinstaller-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\45b3711a17c8997fe749d72bad8671b9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Shalev\.gradle\caches\transforms-3\45b3711a17c8997fe749d72bad8671b9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\03226eaa6bf88e5c320bf0074490c642\transformed\emoji2-1.2.0\AndroidManifest.xml:30:17-75
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\Shalev\.gradle\caches\transforms-3\24ccda5a4d2acd1e6fd50d8d3e9780fa\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:34:9-40:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\Shalev\.gradle\caches\transforms-3\bcddf5a693a84813d89210eee1b22007\transformed\firebase-installations-17.2.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\e0825b03b374e5f1e926c8333567d0ef\transformed\firebase-common-ktx-20.4.3\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.3] C:\Users\Shalev\.gradle\caches\transforms-3\d8a6117e66e4007fb9fd60bd7bdfe031\transformed\firebase-common-20.4.3\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\Shalev\.gradle\caches\transforms-3\7034cdfd61ad6803d962ef3a28247f59\transformed\firebase-auth-22.3.1\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.11.0] C:\Users\Shalev\.gradle\caches\transforms-3\0f0fe97254c77c6d1597cab15d1017c3\transformed\firebase-firestore-24.11.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\Shalev\.gradle\caches\transforms-3\1d7d7be0911d1c15b27a6ca07122105d\transformed\firebase-storage-20.3.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\Shalev\.gradle\caches\transforms-3\ddd2969612faa9a75aa3c93629b81969\transformed\firebase-appcheck-17.1.2\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\Shalev\.gradle\caches\transforms-3\681a68d612991d11c3a177c814c8a5e2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\1911610af8c1f7e277144ce3832c294b\transformed\play-services-measurement-api-21.6.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.6.1] C:\Users\Shalev\.gradle\caches\transforms-3\a6ed3254b546691b2ba2ef9392176f90\transformed\play-services-measurement-21.6.1\AndroidManifest.xml:25:5-68
